,date,new_confirmed,State,Region,categorical_id,day_of_week,categorical_month,days_from_start,week_of_year,week_from_start,categorical_day_of_week,categorical_week,categorical_week_from_start,stringency_index,government_response_index,containment_health_index,economic_support_index,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,public_information_campaigns,testing_policy,contact_tracing,facial_coverings,vaccination_policy,protection_elderly,new_confirmed_lag_42,new_confirmed_lag_49,stringency_index_lag_42,stringency_index_lag_49,government_response_index_lag_42,government_response_index_lag_49,containment_health_index_lag_42,containment_health_index_lag_49,economic_support_index_lag_42,economic_support_index_lag_49,school_closing_lag_42,school_closing_lag_49,workplace_closing_lag_42,workplace_closing_lag_49,cancel_public_events_lag_42,cancel_public_events_lag_49,restrictions_on_gatherings_lag_42,restrictions_on_gatherings_lag_49,public_transport_closing_lag_42,public_transport_closing_lag_49,stay_at_home_requirements_lag_42,stay_at_home_requirements_lag_49,restrictions_on_internal_movement_lag_42,restrictions_on_internal_movement_lag_49,international_travel_controls_lag_42,international_travel_controls_lag_49,income_support_lag_42,income_support_lag_49,debt_relief_lag_42,debt_relief_lag_49,public_information_campaigns_lag_42,public_information_campaigns_lag_49,testing_policy_lag_42,testing_policy_lag_49,contact_tracing_lag_42,contact_tracing_lag_49,facial_coverings_lag_42,facial_coverings_lag_49,vaccination_policy_lag_42,vaccination_policy_lag_49,protection_elderly_lag_42,protection_elderly_lag_49,country,is_holiday,is_holiday_lag_1,is_holiday_lag_2,is_holiday_lag_3
0,2020-03-01,0.0,Hawaii,HI,10,6,3,0,9,1,6,9,1,11.11,6.25,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
1,2020-03-02,0.0,Hawaii,HI,10,0,3,1,10,1,0,10,1,11.11,6.25,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,True,False
2,2020-03-03,0.0,Hawaii,HI,10,1,3,2,10,1,1,10,1,11.11,6.25,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
3,2020-03-04,0.0,Hawaii,HI,10,2,3,3,10,1,2,10,1,11.11,6.25,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
4,2020-03-05,1.0,Hawaii,HI,10,3,3,4,10,1,3,10,1,11.11,6.25,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
5,2020-03-06,1.0,Hawaii,HI,10,4,3,5,10,1,4,10,1,11.11,6.25,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
6,2020-03-07,1.0,Hawaii,HI,10,5,3,6,10,1,5,10,1,11.11,6.25,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
7,2020-03-08,1.0,Hawaii,HI,10,6,3,7,10,2,6,10,2,11.11,6.25,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
8,2020-03-09,1.0,Hawaii,HI,10,0,3,8,11,2,0,11,2,11.11,6.25,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,True
9,2020-03-10,1.0,Hawaii,HI,10,1,3,9,11,2,1,11,2,11.11,8.33,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
